[Start1]
Fifty-ninth session
Item 108 of the provisional agenda*
Financial reports and audited financial statements, 
and reports of the Board of Auditors



		First report on the implementation of the recommendations of the Board of Auditors on the accounts of the United Nations for the financial period ended 31 December 2003**




	*	A/59/150.
7 December 1995, concerning technical cooperation personnel and operational, executive and administrative service officers, which needs to be revised. Under prevailing practice, 200-series staff are not considered eligible for membership in joint review bodies and may not supervise 100-series staff members since the terms of appointment, interests and expectations of the former staff are very different from those of the latter. It should be noted that the Office of Internal Oversight Services has taken a firm position against allowing 200-series staff to exercise any supervisory type functions in respect of 100-series staff.
114.	The secretariat of UNCTAD is of the view that, in regard to interregional advisers whose very role is to provide high-level advisory functions, there is no contradiction between the functions performed and the scope of permissible tasks assigned to such individuals. Similarly, technical cooperation staff who are hired to implement technical cooperation activities must by necessity be involved in the management of the project budgets concerned and in the hiring of the support staff specifically engaged to assist in the implementation of the technical assistance programme in question.
115.	On the issue of establishing formal procedures for the competitive and geographically and gender representative selection of appointees under the 200 series, UNCTAD is a member of a working group convened under the leadership of the Office of Human Resources Management to conduct a comprehensive review of the 200 series. This review will also incorporate the question of the scope of the tasks that may be performed by this category of staff.
116.	In paragraph 326, the Board recommended that UNCTAD review its policy and funding on financing the travel of experts from developing countries in order to align goals and means.
117.	The secretariat of UNCTAD will again submit the matter to the Trade and Development Board for its consideration and decision. As explained to the auditors, it is a matter for decision by Member States. In its most recent decision, the Trade and Development Board requested the Secretariat to seek extrabudgetary funding. In implementing this decision, the UNCTAD secretariat approached all Member States for contributions but with no success. Therefore, in the light of the Board’s recommendation, the matter will be resubmitted to the Trade and Development Board for review and decision.
118.	In paragraph 330, the Board recommended that the International Court of Justice further strengthen its administrative processes to ensure compliance with regulations and rules.
119.	The Court has made considerable progress over the past biennium in strengthening its administrative processes and ensuring that it complies with the regulations and rules. As previously observed by the Board of Auditors, because of the small size of the Registry, strict compliance with all applicable regulations, rules and procedures of the Organization is sometimes difficult. Nevertheless, in the light of the Board’s recommendation, the Court will continue to make every effort to strengthen its administrative processes. It should be emphasized that, to avoid any negative impression which may be conveyed to the uninitiated reader, the Board’s findings and recommendations need to be viewed within an overall context.
120.	In paragraph 332, the Board recommended that the International Civil Service Commission (ICSC) maximize the use of the Integrated Monitoring and Documentation and Information System in its programme performance monitoring system.
121.	In line with the Board’s recommendation, ICSC will maximize its use of the System in its programme performance monitoring system. Appropriate measures involving programme managers are being implemented.
122.	In paragraph 334, the Board recommended that ICSC expedite the filling of vacant posts. 
123.	The vacancy rate in the ICSC secretariat has been reduced from 13 per cent to 2.2 per cent since the audit was conducted in October 2003. Every effort will continue to be made to fill vacancies on a timely basis as they arise.
124.	In paragraphs 15 (s) and 349, the Board recommended that the Administration (a) implement a comprehensive and well-communicated corruption and fraud prevention plan in the United Nations system, (b) establish a corruption and fraud prevention committee that would serve as an effective framework and coordination point for a United Nations system corruption and fraud prevention mechanism, (c) conduct ethics, corruption and fraud-awareness training sessions and workshops among managers, international and local employees and other stakeholders, (d) develop appropriate resolution mechanisms for reported and detected incidents and allegations of corruption and fraud, and (e) review the investigation processes at offices away from Headquarters.
125.	The Administration agrees with the Board’s recommendation which essentially summarizes the overall concerns with respect to the adoption of a formal mechanism dealing with fraud, presumptive fraud and allegations of corruption throughout the United Nations system. However, some of the Board’s comments may give the mistaken impression to the uninitiated reader that the potential for large-scale fraudulent and corrupted activities is widespread. The Administration assigns high priority to the issues of fraud and corruption and several mechanisms for addressing them are embodied in the Financial Regulations and Rules of the Organization and in established procedures that are all geared towards ensuring adequate internal controls to minimize such occurrences.
126.	The Under-Secretary-General for Management is responsible for the implementation of the recommendation.


	III.	Implementation of the recommendations of the Board on the Office of the Capital Master Plan 


127.	The implementation of the following recommendations of the Board in its report on the capital master plan (A/59/161) is the responsibility of the Officer-in-Charge of the Office of the Capital Master Plan. 
128.	In paragraphs 9 (a) and 34 of its report, the Board recommended that the Administration comply strictly with United Nations regulations and rules on procurement and contracting.
129.	The Administration takes note of the Board’s recommendation and every effort will be made to ensure strict adherence to the regulations of the Organization. 
130.	In paragraphs 9 (b) and 43, the Board recommended that the Administration identify and address all causes of delay in the initiation of the design development and construction documentation phases to ensure their timely completion in an efficient and economical manner. 
131.	As reflected in paragraph 43 of the Board’s report, the Administration is in agreement with the recommendation.
132.	In paragraphs 9 (c) and 45, the Board recommended that the Administration study and adopt measures to minimize administrative and management costs. 
133.	Paragraph 45 of the Board’s report reflects the Administration’s agreement with the recommendation.


	Notes
	1	Official Records of the General Assembly, Fifty-ninth Session, Supplement No. 9 (A/59/5), vol. I, chap. II.

[Start1]<<ODS JOB NO>>N0447548E<<ODS JOB NO>>
<<ODS DOC SYMBOL1>>A/59/318<<ODS DOC SYMBOL1>>
<<ODS DOC SYMBOL2>><<ODS DOC SYMBOL2>>




18

17

United NationsA/59/318 
General AssemblyDistr.: General
1 September 2004

Original: English


04-47548 (E)    061004   
*0447548*

