[Start1]
Substantive session of 2000
New York, 5 July-1 August 2000
Agenda item 7 (e)
Coordination, programme and other questions



		International cooperation in the field of informatics


		Report of the Secretary-General



	I.	Introduction
74.	UNEP also uses its web sites to market a number of its publications on-line; to conduct electronic forums on thematic areas to solicit views of special interest groups on environmental issues and UNEP work; and to facilitate on-line registration and nomination in relation to its outreach activities. In addition, related to outreach activities and to provide query response services, UNEP maintains active list servers to facilitate efficient communication with focal points.
75.	To provide comprehensive coverage for environment-related activities and information, UNEP web sites maintain links with relevant convention secretariats, partner organizations and its network of collaborating centres within government and non-governmental organizations. 
76.	UNEP operates a videoconferencing system to take part in the meetings with the United Nations Secretariat as well as to hold meetings with its Geneva- and Paris-based offices. With a view to reducing its telecommunications cost, UNEP, in partnership with the United Nations Office at Nairobi, has begun to explore the use of the Internet for facsimile transmission. 


	V.	Concluding remarks


77.	The Working Group, in cooperation with the Information Technology Services Division, funds, programmes, ISUG and the departments and offices away from Headquarters, has continued to improve and expand the electronic information services provided to Member States and permanent missions and to assure that the technologies employed are abreast of the technological development. Departments of the Secretariat, funds and programmes have intensified their efforts to make information available in electronic form to Governments and the general public, to promote Internet connectivity and to use information technology to facilitate the sharing of information, knowledge and expertise.

[Start1]<<ODS JOB NO>>N0053374E<<ODS JOB NO>>
<<ODS DOC SYMBOL1>>E/2000/94<<ODS DOC SYMBOL1>>
<<ODS DOC SYMBOL2>><<ODS DOC SYMBOL2>>




12

11

United NationsE/2000/94 
Economic and Social CouncilDistr.: General
13 July 2000

Original: English


00-53374 (E)    210700
*0053374*

